id,title,cashback_percent,category,category_id,region,region_id,address,phone,website,image_url,body_html
1975,Maestro School,5,Təhsil və kitab mağazaları,1654,Bakı,1644,"Mərkəzi Bulvar küç., 4, Bakı, Azərbaycan",+994513002233,https://www.instagram.com/maestroschool.az/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/maestro-90x90.jpg,"<p>Mərkəzi Bulvar küç., 4, Bakı, Azərbaycan</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/maestroschool.az/"">Ətraflı burada</a></p>"
244,Concept Anti Cafe,40,Kafe və restoran,1650,Bakı,1644,Concept Bohem:İstiqlaliyyət küç.41,+994518323113,https://www.instagram.com/conceptbaku/,https://api.xalqbank.az/resized/fit52x52/center/pages/244/concept-logo.jpg,"<p>Concept Bohem:İstiqlaliyyət küç.41</p> <p>Concept Vintage: Qoqol küç.28</p> <p>Concept Estet: Rəsul Rza küç.15</p> <p>Concept Cozy: C.Cabbarlı küç.18</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/conceptbaku/""><span><span><span>Ətraflı burada</span></span></span></a></p>"
246,TWINSET,7,Geyim və aksesuarlar,1649,Bakı,1644,"Port Baku Mall, 2-ci mərtəbə",+994554505613,https://instagram.com/twinset.azerbaijan?igshid=YmMyMTA2M2Y=,https://api.xalqbank.az/resized/fit52x52/center/pages/246/twinset.jpg,"<p>Port Baku Mall, 2-ci mərtəbə</p> <p>Tel: [phone]</p> <p><a href=""https://instagram.com/twinset.azerbaijan?igshid=YmMyMTA2M2Y="">Ətrafli burada</a></p>"
248,B&G Store,7,Geyim və aksesuarlar,1649,Bakı,1644,"Bakı şəh., Səbail ray., Neftçilər prospekti 26a, Dəniz Mall",+994502912109,https://www.instagram.com/bgstoreazerbaijan/,https://api.xalqbank.az/resized/fit52x52/center/pages/248/b-g.jpg,"<p>Bakı şəh., Səbail ray., Neftçilər prospekti 26a, Dəniz Mall</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/bgstoreazerbaijan/""><span><span><span>Ətraflı burada</span></span></span></a></p>"
243,Tudors,10,Geyim və aksesuarlar,1649,,,www.tudors.az,+994502243550,https://instagram.com/tudors.azerbaijan?igshid=YmMyMTA2M2Y=,https://api.xalqbank.az/resized/fit52x52/center/pages/243/tudors.jpg,"<p>www.tudors.az</p> <p>M.Rəsulzadə küç.8</p> <p>Tel: [phone]</p> <p><a href=""https://instagram.com/tudors.azerbaijan?igshid=YmMyMTA2M2Y="">Ətrafli burada</a></p>"
250,AZIZI Coffee & Mocktail,5,Kofe,1664,Bakı,1644,"Bakı şəh., Yasamal ray., İnşaatçılar prospekti 5",+994776338868,https://www.instagram.com/azizicoffeemocktail/,https://api.xalqbank.az/resized/fit52x52/center/pages/250/azizi.png,"<p>Bakı şəh., Yasamal ray., İnşaatçılar prospekti 5</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/azizicoffeemocktail/""><span><span><span>Ətraflı burada</span></span></span></a></p>"
251,Panda Bubble Tea,10,Kafe və restoran,1650,Bakı,1644,"Bakı şəh.,Hacı Zeynalabdin Tağıyev küç 16,",+994776124232,https://www.instagram.com/pandabubbletea_baku/,https://api.xalqbank.az/resized/fit52x52/center/pages/251/pbt-logo-01.jpg,"<p>Bakı şəh.,Hacı Zeynalabdin Tağıyev küç 16,</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/pandabubbletea_baku/""><span><span><span>Ətraflı burada</span></span></span></a></p>"
1318,Caribbean Pub & Restaurant,10,Kafe və restoran,1650,Bakı,1644,"Bakı şəh., Məmməd Əfəndiyev küç.,7",+994708808512,https://www.instagram.com/caribbeanpub_restaurant/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/carib-346x346px.png,"<p>Bakı şəh., Məmməd Əfəndiyev küç.,7</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/caribbeanpub_restaurant/"">Ətraflı burada</a></p>"
1420,Morex kargo,5,Çatdırılma xidməti,1656,Bakı,1644,Nəsimi rayonu Nizami küçəsi 184F (Çin səfirliyinin arxası)&nbsp;,+994123108788,https://www.instagram.com/morex.az/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/morex-0.jpg,"<p>Nəsimi rayonu Nizami küçəsi 184F (Çin səfirliyinin arxası)&nbsp;</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/morex.az/"">Ətraflı burada</a></p>"
1435,Dolce Vita Mevi,5,Qida və içkilər,1659,Bakı,1644,"Bakı şəh., Xaqani küçəsi 22",0124800624; 0703288828,https://www.instagram.com/dolcevita.az/?hl=en,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/dolce-vita.jpg,"<p>Bakı şəh., Xaqani küçəsi 22</p> <p>Tel: [phone]<br /> [phone]</p> <p><a href=""https://www.instagram.com/dolcevita.az/?hl=en"">Ətraflı burada</a></p>"
1438,Natural Aptek,4,Səhiyyə xidməti və aptek,1662,Bakı,1644,"Bakı şəhəri, Xətai rayonu, Sadiqcan küçəsi 14 (Xətai Rayon Polis idarəsinin yanı)",+994558003073; +994508003073,https://www.instagram.com/naturalaptek/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/naturalaptek.jpg,"<p>Bakı şəhəri, Xətai rayonu, Sadiqcan küçəsi 14 (Xətai Rayon Polis idarəsinin yanı)</p> <p>Tel: [phone]<br /> [phone]</p> <p><a href=""https://www.instagram.com/naturalaptek/"">Ətraflı burada</a></p>"
1502,Loccitane,3,Ətir və kosmetika,1657,Bakı,1644,,,https://instagram.com/loccitane_aze?igshid=YmMyMTA2M2Y=,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/loccitane-900x900px-0.jpg,"<p><a href=""https://instagram.com/loccitane_aze?igshid=YmMyMTA2M2Y="">Ətraflı burada</a></p>"
1504,Bakı Optika,10,Səhiyyə xidməti və aptek,1662,Bakı,1644,"Bakı şəh., Mirzəağa Əliyev&nbsp;küç.,138&nbsp;",+994557694284; +994505746787,https://instagram.com/bakioptika?igshid=YmMyMTA2M2Y=,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/bakioptik-900x900px.jpg,"<p>Bakı şəh., Mirzəağa Əliyev&nbsp;küç.,138&nbsp;</p> <p>Tel: [phone]<br /> [phone]</p> <p><a href=""https://instagram.com/bakioptika?igshid=YmMyMTA2M2Y="">Ətraflı burada</a></p>"
1505,Alma Bağı,5,Turizm və hotellər,1660,,,"Quba ray., Qəçrəş yolu",+994502540501; +994502540511,https://instagram.com/almabagihotelandvillas?igshid=YmMyMTA2M2Y=,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/albagi-900x900px.jpg,"<p>Quba ray., Qəçrəş yolu</p> <p>Tel: [phone]</p> <p>[phone]</p> <p><a href=""https://instagram.com/almabagihotelandvillas?igshid=YmMyMTA2M2Y="">Ətraflı burada</a></p>"
1507,Teamood,10,Kafe və restoran,1650,Şəki,2195,"Şəki, Məmmədəmin Rəsulzadə prospekti,&nbsp;",+994552445656,https://instagram.com/teamoodcafe?igshid=YmMyMTA2M2Y=,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/teamood-900x900px.jpg,"<p>Şəki, Məmmədəmin Rəsulzadə prospekti,&nbsp;</p> <p>Tel: [phone]</p> <p><a href=""https://instagram.com/teamoodcafe?igshid=YmMyMTA2M2Y="">Ətraflı burada</a></p>"
1523,Lalələr Butik,20,Gül və hədiyyələr,1658,Bakı,1644,"Azərbaycan,Bakı, &nbsp;Rəşid Behbudov mahnı teatrının yanı",+994706353344; +994124935129,https://www.instagram.com/laleler_flower_boutique/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/12.jpg,"<p>Azərbaycan,Bakı, &nbsp;Rəşid Behbudov mahnı teatrının yanı</p> <p>Tel: &nbsp;[phone]<br /> [phone]</p> <p><a href=""https://www.instagram.com/laleler_flower_boutique/"">Ətraflı burada</a></p>"
1524,Jalal Tədris Kursu,10,Təhsil və kitab mağazaları,1654,Bakı,1644,"Bakı, &nbsp;28 May m., D.Əliyeva",055-330-40-00; 012-599-02-46,https://www.instagram.com/jalali_tedris_merkezi_/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/28.jpg,"<p>Bakı, &nbsp;28 May m., D.Əliyeva</p> <p>Tel: &nbsp;055-330-40-00, 012-599-02-46</p> <p><a href=""https://www.instagram.com/jalali_tedris_merkezi_/"">Ətraflı burada</a></p>"
1525,PASSAGE HOSPİTALİTY,5,Turizm və hotellər,1660,Bakı,1644,"Bakı,Nizami Street 53B, Baku AZ1001",+9940124971465; +994554040051,https://www.facebook.com/passagehotelbaku/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/14.jpg,"<p>Bakı,Nizami Street 53B, Baku AZ1001</p> <p>Tel: &nbsp;[phone] &nbsp;</p> <p>[phone]</p> <p><a href=""https://www.facebook.com/passagehotelbaku/"">Ətraflı burada</a></p>"
1527,Doggie Couture,4,Ev heyvanları,1815,Bakı,1644,"Bakı, ​Süleyman Rəhimov küçəsi, 187​, 1-ci mərtəbə",+994502409001,https://www.instagram.com/doggie_couture/?hl=en,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/06.jpg,"<p>Bakı, ​Süleyman Rəhimov küçəsi, 187​, 1-ci mərtəbə</p> <p>Tel: &nbsp;[phone]</p> <p><a href=""https://www.instagram.com/doggie_couture/?hl=en"">Ətraflı burada</a></p>"
1528,Ruma Qala,10,Turizm və hotellər,1660,Şəki,2195,"Azərbaycan,Şəki, Mirze Feteli Axundov St. 34, 5500",+994502718371,https://www.instagram.com/qalahotel_shaki/?hl=en,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/15.jpg,"<p>Azərbaycan,Şəki, Mirze Feteli Axundov St. 34, 5500</p> <p>Tel: &nbsp;&nbsp;[phone]</p> <p><a href=""https://www.instagram.com/qalahotel_shaki/?hl=en"">Ətraflı burada</a></p>"
1529,ZəmZəm Hotel,10,Turizm və hotellər,1660,,,"Qusar,H.Əliyev 198",+994775000047,https://www.instagram.com/qusar_zamzam_family_hotel/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/01.jpg,"<p>Qusar,H.Əliyev 198</p> <p>Tel: &nbsp;&nbsp;[phone]</p> <p><a href=""https://www.instagram.com/qusar_zamzam_family_hotel/"">Ətraflı burada</a></p>"
1530,Ağ Qaya,10,Kafe və restoran,1650,Şəki,2195,"Şəki şəh., Qoxmuq-Oxud yolu",+994775000047,https://www.instagram.com/ag_qaya_restoran/?hl=en,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/02.jpg,"<p>Şəki şəh., Qoxmuq-Oxud yolu</p> <p>Tel: &nbsp;&nbsp;[phone]</p> <p><a href=""https://www.instagram.com/ag_qaya_restoran/?hl=en"">Ətraflı burada</a></p>"
1531,AZBAYRAQ,5,Digər,1661,Bakı,1644,"Bakı şəh., Yasamal ray., İnşaatçılar prospekti 28a",+994515157777,https://www.instagram.com/bayraq.az.official/?hl=en,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/03.jpg,"<p>Bakı şəh., Yasamal ray., İnşaatçılar prospekti 28a</p> <p>Tel: &nbsp;[phone]</p> <p><a href=""https://www.instagram.com/bayraq.az.official/?hl=en"">Ətraflı burada</a></p>"
1532,Frans Salon,10,Gözəllik və sağlamlıq,1651,Bakı,1644,"Bakı,Nərimanov ray, Ceyhun Hacıbəyli 133",+9940556900044; +994555995050,https://www.instagram.com/franssalon_baku/?hl=en,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/08.jpg,"<p>Bakı,Nərimanov ray, Ceyhun Hacıbəyli 133</p> <p>Tel: &nbsp;[phone] &nbsp;</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/franssalon_baku/?hl=en"">Ətraflı burada</a></p>"
1534,BİOLAB,10,Səhiyyə xidməti və aptek,1662,Bakı,1644,"Bakı şəh., Yasamal ray., Kazım Kazımzadə 145A",+994125381538; +994503113049; +994554153391,https://www.instagram.com/biolab_tibb_merkezi,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/biolab.jpg,"<p>Bakı şəh., Yasamal ray., Kazım Kazımzadə 145A</p> <p>Tel: &nbsp;[phone]</p> <p>[phone]&nbsp;</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/biolab_tibb_merkezi"">Ətraflı burada</a></p>"
1536,GOLD NAFTALAN,5,Turizm və hotellər,1660,,,"Naftalan şəhəri, Nizami küçəsi 42",+994504500018; +994505722000,https://www.instagram.com/gold_naftalan_official/?hl=en,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/0016.jpg,"<p>Naftalan şəhəri, Nizami küçəsi 42</p> <p>Tel: [phone]&nbsp; &nbsp;</p> <p>[phone]</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/gold_naftalan_official/?hl=en"">Ətraflı burada</a></p>"
1537,Stardent,10,Səhiyyə xidməti və aptek,1662,Bakı,1644,"Bakı,Orucəliyeva küç bina 11 A,həyət 1052",,https://www.instagram.com/stardent.dental/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/0025.jpg,"<p>Bakı,Orucəliyeva küç bina 11 A,həyət 1052</p> <p>Tel:</p> <p><a href=""https://www.instagram.com/stardent.dental/"">Ətraflı burada</a></p>"
1538,Sushitv,5,Kafe və restoran,1650,Bakı,1644,"Bakı,Orucəliyeva küç bina 11 A,həyət 1052",,https://www.instagram.com/sushitv.official/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/sushi-tv.png,"<p>Bakı,Orucəliyeva küç bina 11 A,həyət 1052</p> <p>Tel:</p> <p><a href=""https://www.instagram.com/sushitv.official/"">Ətraflı burada</a></p>"
1539,Az Akadem,5,Təhsil və kitab mağazaları,1654,Bakı,1644,"Bakı şəh., Nərimanov ray.,&nbsp;Faiq Yusubov küç., 24",+994125678374; +994552329040; +994503399040,https://l.instagram.com/?u=https%3A%2F%2Finstagram.com%2Ftibb_kursu_%3Figshid%3D179jpbp3emuev&amp;e=ATPr7iGIp2tq0_ZjO5gKHdc5s9PtnmFwQXUFOikjD9D_aKM6uguIIabVsFLBPMjX9mxw_OK6tnlB6VfH&amp;s=1,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/0003.jpg,"<p>Bakı şəh., Nərimanov ray.,&nbsp;Faiq Yusubov küç., 24</p> <p>Tel: [phone]<br /> [phone]<br /> [phone]</p> <p><a href=""https://l.instagram.com/?u=https%3A%2F%2Finstagram.com%2Ftibb_kursu_%3Figshid%3D179jpbp3emuev&amp;e=ATPr7iGIp2tq0_ZjO5gKHdc5s9PtnmFwQXUFOikjD9D_aKM6uguIIabVsFLBPMjX9mxw_OK6tnlB6VfH&amp;s=1"">Ətraflı burada</a></p>"
1540,BİOSİS Tibb Mərkəzi,20,Səhiyyə xidməti və aptek,1662,Bakı,1644,"Bakı şəh., Yasamal ray., Məhəmməd Naxçıvani&nbsp;9",+994125678374; +994552329040; +994503399040,https://www.instagram.com/biosis.tibb.merkezi,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/0006.jpg,"<p>Bakı şəh., Yasamal ray., Məhəmməd Naxçıvani&nbsp;9</p> <p>Tel: [phone]<br /> [phone]<br /> [phone]</p> <p><a href=""https://www.instagram.com/biosis.tibb.merkezi"">Ətraflı burada</a></p>"
1542,Trio Cheff,5,Kafe və restoran,1650,Bakı,1644,"Bakı, Nəsimi r-nu,Mir-Qasımov 2",+994708835383,https://www.instagram.com/triochef.az/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/0027.jpg,"<p>Bakı, Nəsimi r-nu,Mir-Qasımov 2</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/triochef.az/"">Ətraflı burada</a></p>"
1544,BONA VET CLINIC,5,Ev heyvanları,1815,Bakı,1644,"Bakı şəh., Mikayıl Müşfiq küç.,14",+994125101185(86); +994502259229; +994772259229,https://www.instagram.com/bonavetclinic/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/0007.jpg,"<p>Bakı şəh., Mikayıl Müşfiq küç.,14</p> <p>Tel: [phone](86)<br /> [phone]<br /> [phone]</p> <p><a href=""https://www.instagram.com/bonavetclinic/"">Ətraflı burada</a></p>"
1545,Ellada Dent House,5,Səhiyyə xidməti və aptek,1662,Bakı,1644,"Bakı, Nəsimi r-nu,A.A.Bakıxanov pr 26A. 1033, 1 ci mərtəbə",+994124907676; +994125951515,https://denthouse.az,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/0014.jpg,"<p>Bakı, Nəsimi r-nu,A.A.Bakıxanov pr 26A. 1033, 1 ci mərtəbə</p> <p>Tel: [phone]&nbsp;</p> <p>[phone]</p> <p><a href=""https://denthouse.az"">Ətraflı burada</a></p>"
1550,Princess Girls,3,Geyim və aksesuarlar,1649,Bakı,1644,"Bakı şəh, Ş. Qurbanov (Nizami Mall, 330-cü mağaza)",,https://www.instagram.com/ss__prince_princess/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/0023.jpg,"<p>Bakı şəh, Ş. Qurbanov (Nizami Mall, 330-cü mağaza)</p> <p><a href=""https://www.instagram.com/ss__prince_princess/"">Ətraflı burada</a></p>"
1551,DREAM DAY,5,Gül və hədiyyələr,1658,Bakı,1644,"Bakı, Əhməd Cavad 15, City Center &nbsp;Mall",+994505968800; +994554111227,https://www.instagram.com/dreamdayevent/?hl=en,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/0013.jpg,"<p>Bakı, Əhməd Cavad 15, City Center &nbsp;Mall</p> <p>Tel: [phone]</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/dreamdayevent/?hl=en"">Ətraflı burada</a></p>"
1555,OLİMP GYM,10,İdman və əyləncə,1652,Bakı,1644,"Bakı şəh, Binə qəs",+994124564013; 0006363062,https://www.facebook.com/people/OLYMP-fitnes-GYM-BINE-qes/100063630624888/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/0022.jpg,"<p>Bakı şəh, Binə qəs</p> <p>Tel: [phone], +99451/[phone]</p> <p><a href=""https://www.facebook.com/people/OLYMP-fitnes-GYM-BINE-qes/100063630624888/"">Ətraflı burada</a></p>"
1556,DOKTOR-AZ,15,Səhiyyə xidməti və aptek,1662,Sumqayıt,2057,"Sumqayıt şəh,S.Bədəlbəyli 4,məhəllə 43",+994555247839; 994 55 5247839; +99418 6448060,https://www.instagram.com/doktor.az,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/0012.jpg,"<p>Sumqayıt şəh,S.Bədəlbəyli 4,məhəllə 43</p> <p>Tel: [phone] + 994 [phone]<br /> [phone]<br /> [phone]&nbsp;</p> <p><a href=""https://www.instagram.com/doktor.az"">Ətraflı burada</a></p>"
1568,Autolux Azerbaijan,4,Avtomobil və aksesuarlar,1648,Bakı,1644,Zaur Nudirəliyev küçəsi 8. və Üzeyir Hacıbəyli küçəsi 57,+994124048396,http://www.instagram.com/autolux.azerbaijan,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/xalq-bank-ucun.jpg,"<p><span><span><span style=""color:black"">Zaur Nudirəliyev küçəsi 8. və Üzeyir Hacıbəyli küçəsi 57</span></span></span></p> <p>Tel: [phone]&nbsp;</p> <p><a href=""http://www.instagram.com/autolux.azerbaijan"">Ətraflı burada</a></p>"
1569,Barber Brothers,5,Gözəllik və sağlamlıq,1651,Bakı,1644,"Bakı şəh., Nəsimi ray., Azadlıq pr., ev 125",+994505291606,https://www.instagram.com/barber.brotherss/?next=%2F ,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/cstudio.jpg,"<p>Bakı şəh., Nəsimi ray., Azadlıq pr., ev 125</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/barber.brotherss/?next=%2F "">Ətraflı burada</a></p>"
1570,OLD YARD HOTEL,5,Turizm və hotellər,1660,Bakı,1644,"Bakı şəh, Azadlıq, 16/21",+994516037888; +994124088888; +994124934167,,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/guest-house-old-yard.jpg,"<p>Bakı şəh, Azadlıq, 16/21</p> <p>Tel: [phone], [phone], [phone], [phone]</p> <p>WhatsApp. [phone]<br /> WhatsApp [phone]</p> <p>&nbsp;</p>"
1571,Beer Barrel,5,Kafe və restoran,1650,Bakı,1644,"Bakı şəh., Xətai ray., Xudu Məmmədov 29/42",+994123792223; +994993792223; +994703892223,https://www.instagram.com/beerbarrelpub/?hl=en,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/bb-900px.jpg,"<p>Bakı şəh., Xətai ray., Xudu Məmmədov 29/42</p> <p>Tel: [phone]<br /> [phone]<br /> [phone]</p> <p><a href=""https://www.instagram.com/beerbarrelpub/?hl=en"">Ətraflı burada</a></p>"
1578,OHIO INN,10,Turizm və hotellər,1660,İsmayıllı,2189,"İsmayıllı rayonu,İvanovka, Proxladnaya kuçə",+994552234750,https://www.instagram.com/ohio.inn/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/ohio-inn.jpg,"<p>İsmayıllı rayonu,İvanovka, Proxladnaya kuçə</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/ohio.inn/"">Ətraflı burada</a></p>"
1583,May Vay Boulevard,10,Turizm və hotellər,1660,Gəncə,2190,"Gəncə şəhəri, Əhməd Cəmil 69",+994507280701,https://www.instagram.com/p/CRjLsNjl-LP/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/myway.jpg,"<p>Gəncə şəhəri, Əhməd Cəmil 69</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/p/CRjLsNjl-LP/"">Ətraflı burada</a></p>"
1584,AVIA RISE,3,Turizm və hotellər,1660,Bakı,1644,"Bakı şəh., Heydər Əliyev prospekti,&nbsp;Caspian Sport Plaza",+994512404551,https://www.instagram.com/aviarise?igshid=YmMyMTA2M2Y=,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/avia-rise.jpg,"<p>Bakı şəh., Heydər Əliyev prospekti,&nbsp;Caspian Sport Plaza</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/aviarise?igshid=YmMyMTA2M2Y="">Ətraflı burada</a></p>"
1603,Diamond Riverside Qusar,5,Kafe və restoran,1650,Qusar,2191,Heydər Əliyev küç. (Şahdağ yolu) Qusar,+994773383838,https://www.facebook.com/diamondriversidequsar/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/diamond-900px.jpg,"<p>Heydər Əliyev küç. (Şahdağ yolu) Qusar</p> <p>[phone]</p> <p><a href=""https://www.facebook.com/diamondriversidequsar/"">Ətraflı burada</a></p>"
1607,Biryani House,10,Kafe və restoran,1650,Bakı,1644,"Bakı şəh., Səbail ray., Fəvvarələr meydanı 6",+994558227786,https://www.instagram.com/biryani_house_in_tergova/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/biryani-house.png,"<p>Bakı şəh., Səbail ray., Fəvvarələr meydanı 6</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/biryani_house_in_tergova/"">Ətraflı burada</a></p>"
1627,Quba Med Klinikası /Karia Tibb Mərkəzi,5,Səhiyyə xidməti və aptek,1662,Quba,2192,"Quba şəhəri,",+994998800103,https://www.instagram.com/kariamedical,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/karia-tibb-merkezi-quba-med-900px.jpg,"<p>Quba şəhəri,</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/kariamedical"">Ətraflı burada</a></p>"
1629,Anatolia Restoranı,5,Kafe və restoran,1650,Lənkəran,2193,"Lənkəran ray., Qala Xiyabanı 11",+994553866016,https://www.instagram.com/anatoliaofficial/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/anatolia-900px.jpg,"<p>Lənkəran ray., Qala Xiyabanı 11</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/anatoliaofficial/"">Ətraflı burada</a></p>"
1630,İconic Beauty House,5,Gözəllik və sağlamlıq,1651,Bakı,1644,"Bakı şəhəri,Xətai rayonu, Qaçaq Nəbi 48A",+994504030039; +994125702675,https://www.instagram.com/iconicbeautyhouse/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/iconic-900px.jpg,"<p>Bakı şəhəri,Xətai rayonu, Qaçaq Nəbi 48A</p> <p>[phone]&nbsp;</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/iconicbeautyhouse/"">Ətraflı burada</a></p>"
1631,Çinar Kafesi,5,Kafe və restoran,1650,Bakı,1644,"Bakı şəhəri, Binəqədi rayon, Mir Cəlal küçəsi 59 K",[phone]; [phone],https://www.instagram.com/cinar_restoran_perviz_anar/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/cinar-kafe-900px.jpg,"<p>Bakı şəhəri, Binəqədi rayon, Mir Cəlal küçəsi 59 K</p> <p>[phone]&nbsp;</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/cinar_restoran_perviz_anar/"">Ətraflı burada</a></p>"
