id,title,cashback_percent,category,category_id,region,region_id,address,phone,website,image_url,body_html
1633,REZONANS CLINIC,10,Səhiyyə xidməti və aptek,1662,Bakı,1644,"Bakı şəh., Əhmədli qəs., Ramiz Quliyev küç 4",+994505002656; +994123792656; +99470 3792686,https://www.instagram.com/rezonans_klinika/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/rezonans-klinik.jpg,"<p>Bakı şəh., Əhmədli qəs., Ramiz Quliyev küç 4</p> <p>[phone]</p> <p>[phone]&nbsp; [phone]</p> <p><a href=""https://www.instagram.com/rezonans_klinika/"">Ətraflı burada</a></p>"
1635,Nur Restoranı,5,Kafe və restoran,1650,Qusar,2191,"Qusar rayonu, Qusar Laza yolu",+994504632600,,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/nur-restorani.jpg,"<p>Qusar rayonu, Qusar Laza yolu</p> <p>[phone]</p>"
1666,Dalğa restoran,5,Kafe və restoran,1650,Lənkəran,2193,"Lənkəran şəhəri, Sahil küçəsi",+994775044411; +994505798844,https://instagram.com/dalga.lenkeran?igshid=YmMyMTA2M2Y=,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/dalga-900px.jpg,"<p>Lənkəran şəhəri, Sahil küçəsi</p> <p>[phone]</p> <p>[phone]</p> <p><a href=""https://instagram.com/dalga.lenkeran?igshid=YmMyMTA2M2Y="">Ətraflı burada</a></p>"
1667,Efendi Boutique,5,Geyim və aksesuarlar,1649,Qazax,2198,"Qazax ş, H.Əliyev pr, ev 101",+9940554012550,https://www.instagram.com/boutique_bykhanim/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/efendi-150-002.jpg,"<p>Qazax ş, H.Əliyev pr, ev 101</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/boutique_bykhanim/"">Ətraflı burada</a></p>"
1669,Memory Uşaq İntellekt Mərkəzi,10,Təhsil və kitab mağazaları,1654,Bakı,1644,"Bakı şəh, Nərimanov &nbsp;rayonu, ​Aşıq Alı küçəsi &nbsp;4b",+994502274455,https://www.instagram.com/memory_ushaq_montessori_merkez/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/memory-900px.jpg,"<p>Bakı şəh, Nərimanov &nbsp;rayonu, ​Aşıq Alı küçəsi &nbsp;4b</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/memory_ushaq_montessori_merkez/"">Ətraflı burada</a></p>"
1670,Amazon Travel,3,Turizm və hotellər,1660,Bakı,1644,Azure Business Center (8 Noyabr pr. 15),+994504006481; 994504006491; 994594006403,https://www.instagram.com/amazontravel.az/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/amazon-logo-150px.jpg,"<p>Azure Business Center (8 Noyabr pr. 15)</p> <p>Tel: <span><span>[phone]&nbsp; +</span></span><span><span>[phone]&nbsp; +</span></span><span><span>994594006403&nbsp;&nbsp;</span></span><span><span>+994504006401</span></span></p> <p><a href=""https://www.instagram.com/amazontravel.az/"">Ətraflı burada</a></p>"
1671,Samsung mağazası Gəncə filialı,5,Elektronika və məişət texnikası,1655,Gəncə,2190,"Gəncə, Nizami prospekti, 108",+994519970101,,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/samsung-900.jpg,"<p>Gəncə, Nizami prospekti, 108</p> <p>Tel: [phone]</p> <p>&nbsp;</p>"
1672,Nika Estetik Klinika,10,Gözəllik və sağlamlıq,1651,Bakı,1644,"Bakı şəhəri, Yasamal rayonu, &nbsp;H.Cavid prospekti 201",+994555391513; +994125391512,https://www.instagram.com/nikaestetik_baku/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/nika-estetik.jpg,"<p>Bakı şəhəri, Yasamal rayonu, &nbsp;H.Cavid prospekti 201</p> <p>Tel: [phone] &nbsp;&nbsp;[phone]</p> <p><a href=""https://www.instagram.com/nikaestetik_baku/"">Ətraflı burada</a></p>"
1674,Saffron Fast Food Restaurant,5,Kafe və restoran,1650,Bakı,1644,"Bakı şəhəri, Yasamal rayonu, Salatın Əskərova 209, Nizami Mall",+994505439556,https://www.instagram.com/saffron_lahmacun_pide_pizza/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/saffron-restoran.jpg,"<p>Bakı şəhəri, Yasamal rayonu, Salatın Əskərova 209, Nizami Mall</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/saffron_lahmacun_pide_pizza/"">Ətraflı burada</a></p>"
1675,Skandinaviya Evi,5,Ev,1680,Bakı,1644,"Bakı şəhəri, Xətai rayonu, Babək prospekti 10,",+994777165050; +994124641263,https://www.instagram.com/skandinaviya_evi/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/skandinaviya-evi.jpg,"<p>Bakı şəhəri, Xətai rayonu, Babək prospekti 10,</p> <p>Tel: [phone]&nbsp; [phone]</p> <p><a href=""https://www.instagram.com/skandinaviya_evi/"">Ətraflı burada</a></p>"
1677,Lavender Flowers,5,Gül və hədiyyələr,1658,Bakı,1644,"Bakı şəhəri, Sabit Orucov küçəsi 12",+994702688483,https://www.instagram.com/lavenderflowersboutique/?hl=en,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/lavander-flover.jpg,"<p>Bakı şəhəri, Sabit Orucov küçəsi 12</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/lavenderflowersboutique/?hl=en"">Ətraflı burada</a></p>"
1679,By Shady,5,Kafe və restoran,1650,Gəncə,2190,"Gəncə şəh., Heydər Əliyev prospekti, Gəncə Mall&nbsp;",+994558362022,https://www.instagram.com/byshadiplus_ganja/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/by-shadi.jpg,"<p>Gəncə şəh., Heydər Əliyev prospekti, Gəncə Mall&nbsp;</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/byshadiplus_ganja/"">Ətraflı burada</a></p>"
1685,LUXE Beauty,5,Gözəllik və sağlamlıq,1651,Bakı,1644,"Bakı şəhəri,Yasamal rayonu,Həsən Məcidov küç 14",+994509641116,https://www.instagram.com/luxe_beauty_yasamal/?hl=en,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/luxe-beauty.jpg,"<p>Bakı şəhəri,Yasamal rayonu,Həsən Məcidov küç 14</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/luxe_beauty_yasamal/?hl=en"">Ətraflı burada</a></p>"
1686,Cafe de Paris,4,Kafe və restoran,1650,Gəncə,2190,"Gəncə şəh., Mirzə Abbas Abbaszadə küç.,&nbsp;59",+994504162299,https://www.instagram.com/cafedeparis_gence/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/cafe-de-paris-gence.jpg,"<p>Gəncə şəh., Mirzə Abbas Abbaszadə küç.,&nbsp;59</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/cafedeparis_gence/"">Ətraflı burada</a></p>"
1704,Zenit Kafe,5,Kafe və restoran,1650,Bakı,1644,Bakı şəhəri Yasamal rayonu İslam Səfərli küç 16,[phone]; [phone],https://www.instagram.com/zenitcafebar/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/zenit-900x900px.jpg,"<p>Bakı şəhəri Yasamal rayonu İslam Səfərli küç 16</p> <p>Tel: [phone]</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/zenitcafebar/"">Ətraflı burada</a></p>"
1712,Elab Hədiyyəçi,5,Gül və hədiyyələr,1658,Bakı,1644,"Bakı şəhəri, Xətai rayonu, Həzi Aslanov 113",+994552133028,https://www.instagram.com/elab.hadiyyachi/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/elab.jpg,"<p>Bakı şəhəri, Xətai rayonu, Həzi Aslanov 113</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/elab.hadiyyachi/"">Ətraflı burada</a></p>"
1721,Coffee Market,3,Kofe,1664,Bakı,1644,"Bakı şəhəri, Sabunçu rayonu,&nbsp; Bakı Aerport şossesi 238 A",+994519447999,,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/coffe-market.jpg,"<p>Bakı şəhəri, Sabunçu rayonu,&nbsp; Bakı Aerport şossesi 238 A</p> <p>Tel: [phone]</p> <p>&nbsp;</p> <p>&nbsp;</p>"
1722,Mirvari Diş Klinikası,5,Səhiyyə xidməti və aptek,1662,Bakı,1644,"Bakı şəhəri, Yasamal rayonu, İsmayılbəy Qutqaşınlı&nbsp; 99",+994125371722; +994553102922,https://www.instagram.com/mirvaridish/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/mirvari-dis.jpg,"<p>Bakı şəhəri, Yasamal rayonu, İsmayılbəy Qutqaşınlı&nbsp; 99</p> <p>Tel: [phone]&nbsp;</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/mirvaridish/"">Ətraflı burada</a></p>"
1724,Elşad Ucuzluq,3,Elektronika və məişət texnikası,1655,Şabran,2194,"Şabran şəhəri, M.Ə.Rəsulzadə küçəsi",+994517600601; +994703261666,https://www.instagram.com/elsad_ucuzluq/?hl=en,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/evim-900px.jpg,"<p>Şabran şəhəri, M.Ə.Rəsulzadə küçəsi</p> <p>Tel: [phone]&nbsp;</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/elsad_ucuzluq/?hl=en"">Ətraflı burada</a></p>"
1725,Evim İnşaat,3,Elektronika və məişət texnikası,1655,Şabran,2194,"Şabran şəhəri, M.Ə.Rəsulzadə küçəsi",+994517600601; +994703261666,https://www.instagram.com/evim_insaat_ucuzluq/?hl=en,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/evim-900px-0.jpg,"<p>Şabran şəhəri, M.Ə.Rəsulzadə küçəsi</p> <p>Tel: [phone]&nbsp;</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/evim_insaat_ucuzluq/?hl=en"">Ətraflı burada</a></p>"
1726,Taksim Korner,5,Kafe və restoran,1650,,,"Lənkəran şəhəri, Paşa Təhməzov küçəsi,Hezi Aslanov Xiyabani&nbsp; 18",+994517600601; +994703261666,https://www.instagram.com/taksimcorner/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/taksim-corner.jpg,"<p>Lənkəran şəhəri, Paşa Təhməzov küçəsi,Hezi Aslanov Xiyabani&nbsp; 18</p> <p>Tel: [phone]&nbsp;</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/taksimcorner/"">Ətraflı burada</a></p>"
1727,Caspian Veterinar Klinikası,3,Ev heyvanları,1815,Bakı,1644,"Bakı şəhəri,Xəzər rayonu, Mərdəkan qəsəbəsi",+994502996695,https://www.instagram.com/caspianvet/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/caspian-veterin-zoo-market.jpg,"<p>Bakı şəhəri,Xəzər rayonu, Mərdəkan qəsəbəsi</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/caspianvet/"">Ətraflı burada</a></p>"
1728,Zoo Market,3,Ev heyvanları,1815,Bakı,1644,"Bakı şəhəri,Xəzər rayonu, Mərdəkan qəsəbəsi",+994502996695,,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/zoomarket-900x900px.png,"<p>Bakı şəhəri,Xəzər rayonu, Mərdəkan qəsəbəsi</p> <p>Tel: [phone]</p> <p>&nbsp;</p>"
1730,Summer Qubernator café,5,Kafe və restoran,1650,Bakı,1644,"Bakı şəhəri, Səbail rayonu, Filarminiya bağı&nbsp;",+994504800099; +994124974929,https://www.instagram.com/summer_qubernator_cafe/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/qubernator-900px.jpg,"<p>Bakı şəhəri, Səbail rayonu, Filarminiya bağı&nbsp;</p> <p>Tel: +[phone]</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/summer_qubernator_cafe/"">Ətraflı burada</a></p>"
1744,Dentax Dental Klinika,10,Səhiyyə xidməti və aptek,1662,Sumqayıt,2057,"Sumqayıt şəhəri, 5 mkr,Səməd Vurğun küçəsi&nbsp; 163A",+994553009600; +994186442548,https://www.instagram.com/dentax.dental.clinic/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/dentax-dental.jpg,"<p>Sumqayıt şəhəri, 5 mkr,Səməd Vurğun küçəsi&nbsp; 163A</p> <p>Tel: [phone]&nbsp;&nbsp;</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/dentax.dental.clinic/"">Ətraflı burada</a></p>"
1745,TURAN Restoranı,7,Kafe və restoran,1650,,,"İsmayıllı rayonu, Çingiz Əmrəliyev küçəsi",+994552014633,https://ru.foursquare.com/v/turan-restorani-ismayilli/4f65b338e4b0cded5d9977a7,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/turan-restorani.jpg,"<p>İsmayıllı rayonu, Çingiz Əmrəliyev küçəsi</p> <p>Tel: [phone]</p> <p><a href=""https://ru.foursquare.com/v/turan-restorani-ismayilli/4f65b338e4b0cded5d9977a7"">Ətraflı burada</a></p>"
1747,Caffino Coffee,4,Kofe,1664,Bakı,1644,"Bakı şəhəri,Səbail rayonu,Səid Rüstəmov küçəsi 17",+994702050309,https://www.instagram.com/cafinocoffee/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/caffio-coffe.jpg,"<p>Bakı şəhəri,Səbail rayonu,Səid Rüstəmov küçəsi 17</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/cafinocoffee/"">Ətraflı burada</a></p>"
1756,Genstom Dental Clinic,5,Səhiyyə xidməti və aptek,1662,Bakı,1644,"Bakı şəhəri,Binəqədi rayonu, Süleyman Sani Axundov küçəsi 18A,",+994553334800; +994125616211,https://www.instagram.com/genstom_dental/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/genstom-clinic.jpg,"<p>Bakı şəhəri,Binəqədi rayonu, Süleyman Sani Axundov küçəsi 18A,</p> <p>Tel: [phone]&nbsp;</p> <p>[phone]</p> <p><a href=""https://www.instagram.com/genstom_dental/"">Ətraflı burada</a></p>"
1758,Baby Land,7,,,,,"Qusar rayonu,F.Musayev küçəsi 73a",+994773456050,https://instagram.com/babyland.qusar?igshid=NTc4MTIwNjQ2YQ==,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/babyland.jpg,"<p>Qusar rayonu,F.Musayev küçəsi 73a</p> <p>Tel: [phone]</p> <p><a href=""https://instagram.com/babyland.qusar?igshid=NTc4MTIwNjQ2YQ=="">Ətraflı burada</a></p>"
1763,Zəngəzur İstirahət Mərkəz,10,Turizm və hotellər,1660,,,"Qusar rayonu, Çiləgir kəndi,Qusar-Şahdağ şossesi",+994708013838; +994705565655,https://instagram.com/zangazur.hotel.qusar?igshid=MzRlODBiNWFlZA==,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/zengezur-istirahet.png,"<p>Qusar rayonu, Çiləgir kəndi,Qusar-Şahdağ şossesi</p> <p>Tel: [phone]&nbsp; &nbsp; &nbsp;</p> <p>[phone]</p> <p><a href=""https://instagram.com/zangazur.hotel.qusar?igshid=MzRlODBiNWFlZA=="">Ətraflı burada</a></p>"
1771,Breezy Coffee,5,Kofe,1664,Bakı,1644,"Bakı şəhəri, Yasamal rayonu,Süleyman Rəhimov 50 B",+994773121995,https://instagram.com/breezy.coffeeshop?igshid=MzRlODBiNWFlZA==,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/breezy-coffe.png,"<p>Bakı şəhəri, Yasamal rayonu,Süleyman Rəhimov 50 B</p> <p>Tel: [phone]</p> <p><a href=""https://instagram.com/breezy.coffeeshop?igshid=MzRlODBiNWFlZA=="">Ətraflı burada</a></p>"
1775,Qədimi Ev Ailəvi İstirahət Mərkəzi,5,,,Bakı,1644,"Bakı şəhəri, Sabayıl rayonu, İçəri Şəhər, Kiçik Qala küç 7",+994124372701; +994702228500; +994706230017,https://www.instagram.com/qedimiev_restaurant/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/qedimi-ev.png,"<p>Bakı şəhəri, Sabayıl rayonu, İçəri Şəhər, Kiçik Qala küç 7</p> <p>Tel: [phone]<br /> [phone]<br /> [phone]</p> <p><a href=""https://www.instagram.com/qedimiev_restaurant/"">Ətraflı burada</a></p>"
1776,MM Geyim Mağazası,10,,,,,Tovuz rayonu Qovlar şəhəri Vağzal ev 0 m 0,+994506742882; +994504829242,https://instagram.com/mm.tovuz?igshid=ZDc4ODBmNjlmNQ==,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/mm-geyim-magazasi.png,"<p>Tovuz rayonu Qovlar şəhəri Vağzal ev 0 m 0</p> <p>Tel: [phone]</p> <p>[phone]</p> <p><a href=""https://instagram.com/mm.tovuz?igshid=ZDc4ODBmNjlmNQ=="">Ətraflı burada</a></p>"
1795,Dərya Restaurant İsmayıllı,5,,,,,"İsmayıllı rayonu,&nbsp;Aşıqbayramlı gölü",+994552191921; +994515803339,https://www.instagram.com/derya_restaurant_ismayilli/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/derya-900px.jpg,"<p>İsmayıllı rayonu,&nbsp;Aşıqbayramlı gölü</p> <p>Tel: [phone]&nbsp; [phone]</p> <p><a href=""https://www.instagram.com/derya_restaurant_ismayilli/"">Ətraflı burada</a></p>"
1803,Tulpan Hotel,5,Turizm və hotellər,1660,Şəki,2195,"Şəki şəhəri, Bəxtiyar Vahabzadə küç., 125",+994512993388,https://www.instagram.com/tulpanhotel/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/tulpan-logo-90x90px-002.jpg,"<p>Şəki şəhəri, Bəxtiyar Vahabzadə küç., 125</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/tulpanhotel/"">Ətraflı burada</a></p>"
1805,Canada Shop,5,Geyim və aksesuarlar,1649,Bakı,1644,"Bakı şəhəri, Nizami küç.,&nbsp;60, Nərgiz Mall",,https://www.instagram.com/canadashop_in_baku/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/canada-shop-baku-90x90px-002.jpg,"<p>Bakı şəhəri, Nizami küç.,&nbsp;60, Nərgiz Mall</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/canadashop_in_baku/"">Ətraflı burada</a></p>"
1806,Brend Shop Qazax,3,Geyim və aksesuarlar,1649,,,"Qazax şəh., Əliağa Şıxlinski küçəsi",+994773777725,https://www.instagram.com/brend_shop_qazax/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/brend-shop-qazax-logo-90x90px-002.jpg,"<p>Qazax şəh., Əliağa Şıxlinski küçəsi</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/brend_shop_qazax/"">Ətraflı burada</a></p>"
1809,Nal Baku,5,Kafe və restoran,1650,Bakı,1644,"Bakı şəh., Yasamal rayonu, Mikayıl Müşfiq küç., 77 A",+994552736705,https://www.instagram.com/nalbaku.lounge/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/nail-900px.jpg,"<p>Bakı şəh., Yasamal rayonu, Mikayıl Müşfiq küç., 77 A</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/nalbaku.lounge/"">Ətraflı burada</a></p>"
1829,Yeddi gözəl restoranı,5,Kafe və restoran,1650,,,"Qəbələ şəhəri, Vəndam q,",+994503908811,https://www.instagram.com/7_gozel_shelale/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/7-gozel-logo.jpg,"<p>Qəbələ şəhəri, Vəndam q,</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/7_gozel_shelale/"">Ətraflı burada</a></p>"
1831,Deluxe City Hotel,5,Turizm və hotellər,1660,Bakı,1644,"Bakı şəhəri,Nəsimi rayonu, Rixard Zorge küç. 5A",+994554040049,https://www.instagram.com/deluxecityhotel/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/deluxe-city-hotel-logo.jpg,"<p>Bakı şəhəri,Nəsimi rayonu, Rixard Zorge küç. 5A</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/deluxecityhotel/"">Ətraflı burada</a></p>"
1857,Medial Dental,5,Səhiyyə xidməti və aptek,1662,Bakı,1644,"Город Баку, выход Насиминского метро",+994509771114,https://www.instagram.com/medialdental/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/medial-dental-logo-90.jpg,"<p>Город Баку, выход Насиминского метро</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/medialdental/"">Ətraflı burada</a></p>"
1858,Team Store,10,Geyim və aksesuarlar,1649,Bakı,1644,"Bakı şəhəri, Nərimanov rayonu, Atatürk 2A",+994772820707,https://www.instagram.com/teamstoreaz_/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/teamstore-profile-picture-90.jpg,"<p>Bakı şəhəri, Nərimanov rayonu, Atatürk 2A</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/teamstoreaz_/"">Ətraflı burada</a></p>"
1859,Suissemed MMC,5,Səhiyyə xidməti və aptek,1662,Bakı,1644,"Bakı şəhəri,Nərimanov rayonu, Ceyhun Hacıbəyli 71",+994507008474,https://www.instagram.com/suissemed.az/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/suissemed-profile-picture-90.jpg,"<p>Bakı şəhəri,Nərimanov rayonu, Ceyhun Hacıbəyli 71</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/suissemed.az/"">Ətraflı burada</a></p>"
1860,Dəniz Kitab evi,5,Təhsil və kitab mağazaları,1654,,,"Qazax rayonu, Qazax şəhəri",+994554345990,https://www.instagram.com/deniz_kitab_evi/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/deniz-kitab-evi-logo-90.jpg,"<p>Qazax rayonu, Qazax şəhəri</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/deniz_kitab_evi/"">Ətraflı burada</a></p>"
1861,Mərcimək restoranı,6,Kafe və restoran,1650,Bakı,1644,"Bakı şəhəri, Elmlər Akademiyası m/s çıxışı",+994553587878,https://www.instagram.com/mercimek.az/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/mercimek-profile-picture-90.jpg,"<p>Bakı şəhəri, Elmlər Akademiyası m/s çıxışı</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/mercimek.az/"">Ətraflı burada</a></p>"
1862,Book Zone kitab evi,5,Təhsil və kitab mağazaları,1654,Bakı,1644,"Bakı şəhəri, Nəsimi rayonu, Mirzəağa Əliyev 245",+994703202045,https://www.instagram.com/bookzone.az/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/bookzone-logo-90.jpg,"<p>Bakı şəhəri, Nəsimi rayonu, Mirzəağa Əliyev 245</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/bookzone.az/"">Ətraflı burada</a></p>"
1896,Orman Restoranı,5,Kafe və restoran,1650,Bakı,1644,Tofiq Bəhramov stadionunun yanı,+994502108136,https://www.instagram.com/orman.kend.qebele,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/orman-restoran-logo.jpg,"<p>Tofiq Bəhramov stadionunun yanı</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/orman.kend.qebele"">Ətraflı burada</a></p>"
1897,Mehrimah Hotel,5,Turizm və hotellər,1660,Bakı,1644,Qazax şəhəri,,,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/mehrimah-hotel.jpg,<p>Qazax şəhəri</p> <p>&nbsp;</p> <p>&nbsp;</p>
1898,Magic Touch Spa Center MMC,10,Gözəllik və sağlamlıq,1651,Bakı,1644,"Xətai rayonu, Natiq Əliyev küç.3 E",+994503921915,https://www.instagram.com/magictouchbaku/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/magic-touch-spa-logo.jpg,"<p>Xətai rayonu, Natiq Əliyev küç.3 E</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/magictouchbaku/"">Ətraflı burada</a></p>"
1900,Mediland Hospital,5,Səhiyyə xidməti və aptek,1662,Bakı,1644,"Xətai rayonu, Sabit Orucov 17 C",,https://www.instagram.com/medilandhospital/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/mediland-logo.jpg,"<p>Xətai rayonu, Sabit Orucov 17 C</p> <p>Tel: *0303</p> <p><a href=""https://www.instagram.com/medilandhospital/"">Ətraflı burada</a></p>"
1903,Asian Street Food,5,Kafe və restoran,1650,Bakı,1644,"Əbdülkərim Əlizadə, Bakı",+994708500004,https://www.instagram.com/asian_street_food_baku/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/asian-street-food-150.jpg,"<p>Əbdülkərim Əlizadə, Bakı</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/asian_street_food_baku/"">Ətraflı burada</a></p>"
1904,Abu Ali Restoran,10,Kafe və restoran,1650,Bakı,1644,"Mərdanov qardaşları kücəsi, ev.18",+994513447724,https://www.instagram.com/abuali.restoran/,https://api.xalqbank.az/resized/fit52x52/center/temp/processing/abu-ali-restoran-logo.jpg,"<p>Mərdanov qardaşları kücəsi, ev.18</p> <p>Tel: [phone]</p> <p><a href=""https://www.instagram.com/abuali.restoran/"">Ətraflı burada</a></p>"
